product_type;product_namespace;product_layer;imis;license;citation;doi
Maritime Boundaries;MarineRegions;eez;https://www.vliz.be/imis?dasid=6316;Creative Commons Attribution 4.0 International License <https://creativecommons.org/licenses/by/4.0/>;Flanders Marine Institute (2019). Maritime Boundaries Geodatabase: Maritime Boundaries and Exclusive Economic Zones (200NM), version 11. Available online at https://www.marineregions.org/. ;https://doi.org/10.14284/386
Maritime Boundaries;MarineRegions;eez_boundaries;https://www.vliz.be/imis?dasid=6316;Creative Commons Attribution 4.0 International License <https://creativecommons.org/licenses/by/4.0/>;Flanders Marine Institute (2019). Maritime Boundaries Geodatabase: Maritime Boundaries and Exclusive Economic Zones (200NM), version 11. Available online at https://www.marineregions.org/. ;https://doi.org/10.14284/386
Maritime Boundaries;MarineRegions;eez_12nm;https://www.vliz.be/imis?dasid=6319;Creative Commons Attribution 4.0 International License <https://creativecommons.org/licenses/by/4.0/>;Flanders Marine Institute (2019). Maritime Boundaries Geodatabase: Territorial Seas (12NM), version 3. Available online at https://www.marineregions.org/. ;https://doi.org/10.14284/387
Maritime Boundaries;MarineRegions;eez_24nm;https://www.vliz.be/imis?dasid=6320;Creative Commons Attribution 4.0 International License <https://creativecommons.org/licenses/by/4.0/>;Flanders Marine Institute (2019). Maritime Boundaries Geodatabase: Contiguous Zones (24NM), version 3. Available online at https://www.marineregions.org/. ;https://doi.org/10.14284/384
Maritime Boundaries;MarineRegions;eez_internal_waters;https://www.vliz.be/imis?dasid=6317;Creative Commons Attribution 4.0 International License <https://creativecommons.org/licenses/by/4.0/>;Flanders Marine Institute (2019). Maritime Boundaries Geodatabase: Internal Waters, version 3. Available online at https://www.marineregions.org/. ;https://doi.org/10.14284/385
Maritime Boundaries;MarineRegions;eez_archipelagic_waters;https://www.vliz.be/imis?dasid=6318;Creative Commons Attribution 4.0 International License <https://creativecommons.org/licenses/by/4.0/>;Flanders Marine Institute (2019). Maritime Boundaries Geodatabase: Archipelagic Waters, version 3. Available online at https://www.marineregions.org/.;https://doi.org/10.14284/383
Maritime Boundaries;MarineRegions;high_seas;https://www.vliz.be/imis?dasid=6544;Creative Commons Attribution 4.0 International License <https://creativecommons.org/licenses/by/4.0/>;Flanders Marine Institute (2020). Maritime Boundaries Geodatabase: High Seas, version 1. Available online at https://www.marineregions.org/. ;https://doi.org/10.14284/418
Maritime Boundaries;MarineRegions;ecs;https://www.vliz.be/imis?dasid=8119;Creative Commons Attribution 4.0 International License <https://creativecommons.org/licenses/by/4.0/>;Flanders Marine Institute (2022). Maritime Boundaries Geodatabase: Extended Continental Shelves, version 1. Available online at https://www.marineregions.org/. ;https://doi.org/10.14284/577
Maritime Boundaries;MarineRegions;ecs_boundaries;https://www.vliz.be/imis?dasid=8119;Creative Commons Attribution 4.0 International License <https://creativecommons.org/licenses/by/4.0/>;Flanders Marine Institute (2022). Maritime Boundaries Geodatabase: Extended Continental Shelves, version 1. Available online at https://www.marineregions.org/. ;https://doi.org/10.14284/577
IHO Sea Areas;MarineRegions;iho;https://www.vliz.be/imis?dasid=5444;Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International License <https://creativecommons.org/licenses/by-nc-sa/4.0/>;Flanders Marine Institute (2018). IHO Sea Areas, version 3. Available online at https://www.marineregions.org/. ;https://doi.org/10.14284/323
